# ジャケット仕様
## 世界観
- ダーク・ヒステリック・忍び寄る恐怖
## キャラクター
- 少女
- 雰囲気は http://neoapo.com/images/character/675/e69856d239b8b51b97ab095599953ff0.png
- ヒステリック・ロリ
- 髪色は茶色
- 服装のイメージは https://www.instagram.com/p/BeHeWg0lZGo/media/?size=l
- 表情は、世界の終焉を何かで察してしまって、驚いた様子、気づいた様子
- スカートの丈は膝上くらい
## 構図
- 全体的にダークな感じ、鏡の表現は透明感がある感じ
- 鏡に背を向けたキャラクターを正面上から捉える
  - 全身鏡が3枚並んでる（三面鏡みたいなイメージ）
    - https://www.ipsa.co.jp/on/demandware.static/-/Sites-IPSA-Library/ja_JP/dw4aa2aaa7/mig/idea/img/idea-04/sec12.jpg
  - キャラクターが鏡に背を向けて立っている
    - ジャケットの下は膝下まで
  - カメラはキャラクターの真正面・ちょい上から
  - 鏡にはキャラクターの後ろ姿が映る
  - 鏡に映るキャラクターの背景は、無機質な感じ（ダークな感じ）
  - 三枚の鏡に映るもの（ゴーストっぽく）
    - 左：手が、手首くらいまで鏡の外に伸びてる
    - 中：手が、肘くらいまで鏡の外に伸びてる
    - 右：手が伸び切って、少女に触りかける
## 追加の依頼
- CD盤面用にキャラクターの線画のみのデータもほしいです（ベクターデータ）
